 Nombre del problema                      dtoc6  
 Numero de variables                    10000 
 Numero de restricciones                5000 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial             2.500000000000000e+03 
 Norma de las restricciones en el punto inicial              1.00e+00 
 Norma del gradiente de la Lagrangiana en el punto inicial    7.07e+01 

   k         f             ||c||      ||gL||     alpha        mu     
-----------------------------------------------------------------------
    1     1.54496679e+03     6.16e-01      6.07e-01   5.00e-01   1.00e+00  
    2     2.83830973e+03     3.71e-01      3.69e-01   5.00e-01   9.02e+03  
    3     5.74787144e+03     2.26e-01      4.63e-01   5.00e-01   2.67e+04  
    4     1.00396259e+04     1.40e-01      6.09e-01   5.00e-01   6.12e+04  
    5     1.56245489e+04     8.54e-02      7.45e-01   5.00e-01   1.26e+05  
    6     2.24641602e+04     5.16e-02      8.73e-01   5.00e-01   2.51e+05  
    7     3.05332701e+04     3.12e-02      9.97e-01   5.00e-01   4.87e+05  
    8     3.98016694e+04     1.88e-02      1.12e+00   5.00e-01   9.23e+05  
    9     5.02189895e+04     1.14e-02      1.24e+00   5.00e-01   1.71e+06  
   10     6.16938789e+04     6.86e-03      1.35e+00   5.00e-01   3.11e+06  
   11     7.40588256e+04     4.15e-03      1.47e+00   5.00e-01   5.50e+06  
   12     8.70078294e+04     2.51e-03      1.58e+00   5.00e-01   9.40e+06  
   13     9.99846716e+04     1.51e-03      1.66e+00   5.00e-01   1.52e+07  
   14     1.11968638e+05     8.57e-04      1.52e+00   5.00e-01   2.22e+07  
   15     1.21408383e+05     5.12e-04      1.07e+00   5.00e-01   2.84e+07  
   16     1.24401011e+05     4.03e-04      8.23e-01   2.50e-01   2.89e+07  
   17     1.26797733e+05     3.14e-04      6.29e-01   2.50e-01   2.89e+07  
   18     1.28685980e+05     2.43e-04      4.79e-01   2.50e-01   2.89e+07  
   19     1.31657896e+05     1.39e-04      2.54e-01   5.00e-01   2.89e+07  
   20     1.34830691e+05     1.91e-05      1.42e-02   1.00e+00   2.89e+07  
   21     1.34850611e+05     5.07e-09      7.86e-06   1.00e+00   2.89e+07  


 tiempo de programa :   3.52e+00
