 Nombre del problema                      eigenbco  
 Numero de variables                     110 
 Numero de restricciones                  55 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial             1.900000000000000e+01 
 Norma de las restricciones en el punto inicial              0.00e+00 
 Norma del gradiente de la Lagrangiana en el punto inicial    1.65e+01 

 inercia incorrecta  

 tiempo de programa :   5.39e-03
