 Nombre del problema                      eigencco  
 Numero de variables                      30 
 Numero de restricciones                  15 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial             1.900000000000000e+01 
 Norma de las restricciones en el punto inicial              0.00e+00 
 Norma del gradiente de la Lagrangiana en el punto inicial    1.82e+01 

 inercia incorrecta  

 tiempo de programa :   1.54e-03
