 Nombre del problema                      bt4  
 Numero de variables                       3 
 Numero de restricciones                   2 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial            -1.860893212300000e+01 
 Norma de las restricciones en el punto inicial              1.77e-04 
 Norma del gradiente de la Lagrangiana en el punto inicial    2.51e+01 

 inercia incorrecta  

 tiempo de programa :   2.31e-03
