 Nombre del problema                      hs061  
 Numero de variables                       3 
 Numero de restricciones                   2 
 Numero maximo de iteraciones              50 
 Tolerancia                               1.00e-05 

 Objetivo en el punto inicial             0.000000000000000e+00 
 Norma de las restricciones en el punto inicial              1.10e+01 
 Norma del gradiente de la Lagrangiana en el punto inicial    4.38e+01 

 inercia incorrecta  

 tiempo de programa :   3.57e-03
